Record_ID,Text_Type,Source_Text,Sentiment_Label,Primary_Intent,NER_Entities
T01,Customer Review,"The sound quality on these wireless headphones is excellent, but the ear cushions start to hurt after just an hour of use.",Mixed,Product Feedback,"wireless headphones [PROD]"
T02,Customer Review,"I ordered a size large but received a small. The fabric feels cheap anyway, so I am just going to return it for a refund.",Negative,Return/Refund,"size large [SPEC], small [SPEC]"
T03,Customer Review,"This coffee maker changed my mornings. It brews quickly, the timer works perfectly, and the espresso option is a game-changer.",Positive,Product Feedback,"coffee maker [PROD], espresso [PROD]"
T04,Customer Review,"The book arrived with a torn cover and bent pages. Highly disappointed with the packaging for this order.",Negative,Complaint,"book [PROD]"
T05,Customer Review,"Setup was incredibly frustrating. The manual leaves out three crucial steps, but the app itself works okay once you get past that.",Mixed,Technical Support,"app [PROD]"
T06,Product Description,"Engineered with a dual-core processor and 16GB RAM, this lightweight laptop delivers high-speed performance for professionals on the go.",Neutral,Product Info,"dual-core processor [SPEC], 16GB RAM [SPEC], laptop [PROD]"
T07,Product Description,"Organic chamomile blend infused with lavender and honey flavors, designed to promote relaxation and restful sleep.",Neutral,Product Info,"chamomile blend [PROD]"
T08,Product Description,"Heavy-duty stainless steel frying pan featuring an ergonomic handle and a non-stick coating safe for all stovetops.",Neutral,Product Info,"frying pan [PROD]"
T09,Product Description,"All-weather running shoes with advanced shock absorption, breathable mesh upper, and high-traction rubber soles for trail running.",Neutral,Product Info,"running shoes [PROD]"
T10,Product Description,"Smart home security camera with 1080p HD video resolution, infrared night vision, and instant motion-activated alerts sent to your phone.",Neutral,Product Info,"security camera [PROD], 1080p HD [SPEC]"
T11,Social Media,"Just spent two hours trying to assemble this desk and I am convinced half the screws are missing. Thanks for nothing.",Negative,Complaint,"desk [PROD]"
T12,Social Media,"Can anyone recommend a good local mechanic in the Cairo area? My car engine is making a strange clicking noise.",Neutral,Inquiry,"Cairo [LOC], car engine [PROD]"
T13,Social Media,"Absolutely thrilled to announce that our team just finalized the launch of our new bilingual evaluation platform today.",Positive,Announcement,"bilingual evaluation platform [PROD], today [DATE]"
T14,Social Media,"The traffic on the ring road is completely at a standstill right now. Avoid it if you are heading home.",Negative,Status Update,"ring road [LOC]"
T15,Social Media,"Wow, the latest software update completely ruined my battery life. It drains from one hundred percent to zero in three hours.",Negative,Complaint,"software update [PROD], three hours [DATE]"
T16,Support Ticket,"My account was charged twice for the monthly subscription on June 15. Please reverse the duplicate payment immediately.",Negative,Billing/Refund,"monthly subscription [PROD], June 15 [DATE]"
T17,Support Ticket,"I am trying to reset my password but the verification link sent to my email results in a 404 error page.",Negative,Technical Support,"password [SPEC]"
T18,Support Ticket,"Our company needs to upgrade our API quota from the basic tier to the enterprise tier. Who do we speak with regarding contract pricing?",Neutral,Account Upgrade,"API quota [SPEC]"
T19,Support Ticket,"The package tracking status says delivered, but nothing arrived at my address. Can you verify the delivery coordinates?",Negative,Missing Package,"package [PROD]"
T20,Support Ticket,"I cannot find the export button on the new dashboard interface. Was this feature moved or removed in the update?",Neutral,UI Navigation,"dashboard interface [PROD]"
T21,Customer Review,"The battery on this smartphone barely lasts half a day. I expected much more for this price point.",Negative,Product Feedback,"smartphone [PROD], battery [SPEC]"
T22,Customer Review,"Incredibly fast shipping! The mechanical keyboard feels great to type on and the RGB lighting is beautiful.",Positive,Product Feedback,"mechanical keyboard [PROD]"
T23,Customer Review,"The instructions were completely blank. Had to find a YouTube video just to figure out how to assemble the blender.",Negative,Complaint,"blender [PROD], YouTube [ORG]"
T24,Customer Review,"Decent performance for a budget tablet, but don't expect it to run heavy mobile games smoothly.",Mixed,Product Feedback,"tablet [PROD]"
T25,Customer Review,"This winter jacket is incredibly warm and completely waterproof. Perfect for skiing in Canada.",Positive,Product Feedback,"winter jacket [PROD], Canada [LOC]"
T26,Product Description,"Ergonomic office chair with adjustable lumbar support, 3D armrests, and a breathable mesh backrest for ultimate comfort.",Neutral,Product Info,"office chair [PROD]"
T27,Product Description,"4K Ultra HD smart television featuring Dolby Vision, built-in streaming apps, and voice control compatibility.",Neutral,Product Info,"smart television [PROD], 4K Ultra HD [SPEC]"
T28,Product Description,"Waterproof fitness tracker that monitors heart rate, sleep cycles, steps, and blood oxygen levels throughout the day.",Neutral,Product Info,"fitness tracker [PROD]"
T29,Product Description,"Professional chef knife forged from high-carbon German steel with a triple-rivet wooden handle.",Neutral,Product Info,"chef knife [PROD], German steel [SPEC]"
T30,Product Description,"Portable power bank with 20000mAh capacity, dual USB ports, and fast-charging capabilities for mobile devices.",Neutral,Product Info,"power bank [PROD], 20000mAh [SPEC]"
T31,Social Media,"Spent my entire weekend binge-watching the new sci-fi series on Netflix. That season finale twist was insane!",Positive,Review/Opinion,"Netflix [ORG]"
T32,Social Media,"Stuck at Heathrow airport because of major flight delays. Worst travel experience ever.",Negative,Complaint,"Heathrow airport [LOC]"
T33,Social Media,"Huge congratulations to Microsoft for their incredible presentation at the AI summit in San Francisco yesterday.",Positive,Praise/Accolade,"Microsoft [ORG], San Francisco [LOC], yesterday [DATE]"
T34,Social Media,"Is anyone else having issues sending direct messages on Instagram today? It keeps saying failed to send.",Negative,Bug Report,"Instagram [ORG], today [DATE]"
T35,Social Media,"Just tried the new vegan burger at the downtown bistro. Honestly tasted better than real meat!",Positive,Review/Opinion,"vegan burger [PROD], downtown bistro [LOC]"
T36,Support Ticket,"Can you please update the billing address on my invoice? It should be 456 Innovation Way, New York.",Neutral,Account Management,"456 Innovation Way, New York [LOC]"
T37,Support Ticket,"I received a confirmation email for an order I never placed. Has my account been compromised?",Negative,Security Issue,"confirmation email [PROD]"
T38,Support Ticket,"How do I export my monthly analytics data into a CSV format? I can't find the documentation link.",Neutral,Inquiry,"CSV format [SPEC]"
T39,Support Ticket,"The coupon code WELCOME20 is not applying to my cart item. Please check if it is still valid.",Negative,Promo Code Error,"WELCOME20 [SPEC]"
T40,Support Ticket,"I need to close my account and remove all stored credit card data immediately. Please confirm deletion.",Negative,Account Closure,"credit card data [SPEC]"
T41,Customer Review,"The vacuum cleaner loses suction after 10 minutes. Absolute waste of money, returning tomorrow.",Negative,Complaint,"vacuum cleaner [PROD], tomorrow [DATE]"
T42,Customer Review,"This air purifier runs so quietly I forget it is even on. Our indoor air quality has significantly improved.",Positive,Product Feedback,"air purifier [PROD]"
T43,Customer Review,"The color of the couch is much darker than what was advertised online, but it fits nicely in my living room.",Mixed,Product Feedback,"couch [PROD]"
44,Customer Review,"Terrible customer support. Kept me on hold for an hour just to tell me they cannot locate my shipment.",Negative,Complaint,"customer support [ORG]"
T45,Customer Review,"This organic dog food worked wonders for my golden retriever's allergy problems. Highly recommend it.",Positive,Product Feedback,"dog food [PROD], golden retriever [SPEC]"
T46,Product Description,"Compact espresso machine equipped with a 15-bar Italian pump and an integrated steam wand for milk frothing.",Neutral,Product Info,"espresso machine [PROD]"
T47,Product Description,"Wireless noise-canceling earbuds with touch control, IPX7 water resistance, and a compact charging case.",Neutral,Product Info,"earbuds [PROD], IPX7 [SPEC]"
T48,Product Description,"Electric lawn mower powered by a 40V lithium-ion battery, featuring a 20-inch steel deck and folding handles.",Neutral,Product Info,"lawn mower [PROD], 40V [SPEC]"
T49,Product Description,"Minimalist leather backpack with a dedicated 15-inch laptop sleeve and hidden anti-theft pockets.",Neutral,Product Info,"leather backpack [PROD], 15-inch laptop sleeve [SPEC]"
T50,Product Description,"Instant read digital meat thermometer with a backlit LCD screen and a temperature probe accurate to 0.1 degrees.",Neutral,Product Info,"meat thermometer [PROD]"
T51,Social Media,"The subway system in London is so efficient compared to back home. Makes commuting an actual pleasure.",Positive,Review/Opinion,"London [LOC]"
T52,Social Media,"Beware of a phishing scam email circulating that pretends to be from Amazon asking for password verification.",Negative,Warning,"Amazon [ORG]"
T53,Social Media,"So excited to start my new role as a Senior Data Scientist at Google next Monday!",Positive,Announcement,"Senior Data Scientist [SPEC], Google [ORG], next Monday [DATE]"
T54,Social Media,"The local library in Paris just opened a massive digital archive section completely free for public use.",Positive,Status Update,"Paris [LOC]"
T55,Social Media,"Can't believe how expensive grocery prices have gotten lately. A simple basket of food costs twice as much now.",Negative,Complaint,"grocery prices [SPEC]"
T56,Support Ticket,"My organization requires a signed W-9 form from your finance department before we can settle this invoice.",Neutral,Billing/Request,"W-9 form [SPEC]"
T57,Support Ticket,"The mobile app crashes instantly every single time I navigate to the checkout tab on iOS 18.",Negative,Bug Report,"mobile app [PROD], iOS 18 [SPEC]"
T58,Support Ticket,"I accidentally deleted a project folder named Marketing_2026. Can you restore it from your server backups?",Negative,Data Recovery,"Marketing_2026 [SPEC]"
T59,Support Ticket,"We want to schedule a product demo session for our team of 50 users. Are there openings this Thursday?",Neutral,Inquiry,"product demo [PROD], this Thursday [DATE]"
T60,Support Ticket,"I am receiving text alerts for an account that does not belong to me. Please remove my mobile number.",Negative,Privacy Issue,"mobile number [SPEC]"
T61,Customer Review,"The hiking boots provided great traction, but the stitching broke on the second day of the trek.",Mixed,Product Feedback,"hiking boots [PROD]"
T62,Customer Review,"This electric kettle boils water in under two minutes. The blue LED indicator light looks very sleek.",Positive,Product Feedback,"electric kettle [PROD]"
T63,Customer Review,"The screen protector was cracked inside the box. Sending it back immediately for an uncompromised one.",Negative,Complaint,"screen protector [PROD]"
T64,Customer Review,"The hotel pillow is decent for side sleepers, but it lacks firm neck support for back sleepers.",Mixed,Product Feedback,"hotel pillow [PROD]"
T65,Customer Review,"This standing desk completely fixed my lower back pain. Transitioning between sitting and standing is effortless.",Positive,Product Feedback,"standing desk [PROD]"
T66,Product Description,"Smart multi-cooker combines 7 appliances in 1, including pressure cooker, slow cooker, and yogurt maker.",Neutral,Product Info,"multi-cooker [PROD]"
T67,Product Description,"Mechanical gaming keyboard with hot-swappable switches, PBT keycaps, and a solid aluminum frame.",Neutral,Product Info,"gaming keyboard [PROD]"
T68,Product Description,"High-definition dashcam for cars with 170-degree wide-angle lens, loop recording, and G-sensor collision detection.",Neutral,Product Info,"dashcam [PROD]"
T69,Product Description,"Memory foam mattress mattress infused with cooling gel beads, designed for motion isolation and pressure relief.",Neutral,Product Info,"mattress [PROD]"
T70,Product Description,"Ergonomic vertical wireless mouse designed to reduce forearm twisting and wrist strain during long workflows.",Neutral,Product Info,"wireless mouse [PROD]"
T71,Social Media,"Incredible concert by Coldplay in Tokyo! The light show and the crowd energy were unmatched.",Positive,Praise/Accolade,"Coldplay [ORG], Tokyo [LOC]"
T72,Social Media,"The public transit gridlock today caused me to miss my primary medical appointment. Beyond frustrated.",Negative,Complaint,"today [DATE]"
T73,Social Media,"Shoutout to Apple customer support for replacing my cracked screen free of charge. Amazing service!",Positive,Praise/Accolade,"Apple [ORG], customer support [ORG]"
T74,Social Media,"Does anyone know if the new museum exhibit in Cairo requires pre-booked tickets or walk-ins?",Neutral,Inquiry,"Cairo [LOC], museum exhibit [PROD]"
T75,Social Media,"The sky looked absolutely magical during the solar eclipse over Texas this afternoon.",Positive,Status Update,"solar eclipse [SPEC], Texas [LOC], this afternoon [DATE]"
T76,Support Ticket,"I need to change the owner profile of our corporate subscription to our new CTO, Sarah Jenkins.",Neutral,Account Management,"Sarah Jenkins [PERSON]"
T77,Support Ticket,"I keep receiving an 'Authentication Failed' loop error even though I cleared my browser cookies.",Negative,Technical Support,"Authentication Failed [SPEC]"
T78,Support Ticket,"Does your software integration platform comply with the latest GDPR and CCPA privacy standards?",Neutral,Compliance Inquiry,"GDPR [SPEC], CCPA [SPEC]"
T79,Support Ticket,"The shipment tracking information has not updated in 5 days. It still says 'Origin Facility'.",Negative,Logistics Issue,"Origin Facility [SPEC], 5 days [DATE]"
T80,Support Ticket,"I need an itemized receipt for tax purposes sent to [email] for my May transactions.",Neutral,Billing/Request,"[email] [SPEC], May [DATE]"
T81,Customer Review,"The drone handles wind stable enough, but the companion app disconnects frequently during flight.",Mixed,Product Feedback,"drone [PROD], companion app [PROD]"
T82,Customer Review,"This gaming headset has deep spatial audio audio, making tracking footsteps in competitive shooters incredibly easy.",Positive,Product Feedback,"gaming headset [PROD]"
T83,Customer Review,"The dining table surface scratched immediately from a simple ceramic coffee mug. Poor varnish coat.",Negative,Complaint,"dining table [PROD]"
T84,Customer Review,"The car seat adapter works fine, but it is bulky and blocks the cup holder mechanism.",Mixed,Product Feedback,"car seat adapter [PROD]"
T85,Customer Review,"This hair dryer dries thick hair in half the usual time without causing heat frizz. Magnificent product.",Positive,Product Feedback,"hair dryer [PROD]"
T86,Product Description,"Collapsible camping chair built with aircraft-grade aluminum legs and durable weather-resistant Oxford fabric.",Neutral,Product Info,"camping chair [PROD]"
T87,Product Description,"Automated robotic vacuum with LiDAR navigation mapping, auto-empty base, and personalized zone scrubbing.",Neutral,Product Info,"robotic vacuum [PROD], LiDAR [SPEC]"
T88,Product Description,"Cast iron Dutch oven coated with chip-resistant porcelain enamel, perfect for slow cooking and baking.",Neutral,Product Info,"Dutch oven [PROD]"
T89,Product Description,"Over-ear studio monitor headphones featuring 50mm large-aperture drivers for accurate audio monitoring.",Neutral,Product Info,"headphones [PROD]"
T90,Product Description,"Smart Wi-Fi thermostat compatible with Alexa and Google Assistant for energy-saving home temperature schedules.",Neutral,Product Info,"thermostat [PROD], Alexa [ORG], Google Assistant [ORG]"
T91,Social Media,"Spent an hours-long delay stuck on the tarmac in Berlin. Zero information provided by airline crew.",Negative,Complaint,"Berlin [LOC]"
T92,Social Media,"The northern lights were visible from our backyard in Seattle last night! Check out these photos.",Positive,Status Update,"Seattle [LOC], last night [DATE]"
T93,Social Media,"Is there a localized outage for Slack across Europe right now or is it just my office router connection?",Negative,Bug Report,"Slack [ORG], Europe [LOC]"
T94,Social Media,"Shoutout to the developers at OpenAI for making their advanced voice mode accessible globally today.",Positive,Praise/Accolade,"OpenAI [ORG], today [DATE]"
T95,Social Media,"The food truck festival downtown was a complete disaster. Massive lines and everything sold out early.",Negative,Complaint,"downtown [LOC]"
T96,Support Ticket,"We need to execute a custom enterprise NDA before migrating our database to your servers.",Neutral,Legal/Compliance,"NDA [SPEC]"
T97,Support Ticket,"I am seeing a recurring 'Database Connection Error 500' every time I pull analytics sheets.",Negative,Technical Support,"Database Connection Error 500 [SPEC]"
T98,Support Ticket,"I filled out the cancellation request form yesterday but my profile status still says active.",Negative,Account Management,"yesterday [DATE]"
T99,Support Ticket,"Can I split our yearly software subscription payment across two distinct corporate credit cards?",Neutral,Billing Inquiry,"software subscription [PROD]"
T100,Support Ticket,"The physical smart card scanner hardware arrived without its custom USB-C connection cables.",Negative,Missing Hardware,"smart card scanner [PROD], USB-C [SPEC]"